ticker,expected_days,actual_days,missing_days,missing_pct
PCG_I,741,292,449,0.6059379217273954
SNSR,741,292,449,0.6059379217273954
CYCCP,741,292,449,0.6059379217273954
FBK,741,292,449,0.6059379217273954
NBLX,741,293,448,0.6045883940620783
MNR_C,741,293,448,0.6045883940620783
SMMV,741,293,448,0.6045883940620783
HL_B,741,295,446,0.601889338731444
SHNY,741,295,446,0.601889338731444
HDMV,741,298,443,0.5978407557354926
DVMT,741,298,443,0.5978407557354926
REXR_A,741,299,442,0.5964912280701754
LMRKO,741,299,442,0.5964912280701754
BMRA,741,300,441,0.5951417004048583
RNVAZ,741,300,441,0.5951417004048583
HBANN,741,301,440,0.5937921727395412
BRG_C,741,301,440,0.5937921727395412
NEE_R,741,301,440,0.5937921727395412
CFCOU,741,301,440,0.5937921727395412
USATP,741,301,440,0.5937921727395412
ARI_C,741,301,440,0.5937921727395412
GJP,741,302,439,0.5924426450742241
CLYH,741,303,438,0.5910931174089069
HUSV,741,304,437,0.5897435897435898
HFXJ,741,304,437,0.5897435897435898
EAGLU,741,304,437,0.5897435897435898
EACQ,741,307,434,0.5856950067476383
MINDP,741,307,434,0.5856950067476383
AHP_B,741,307,434,0.5856950067476383
JHB,741,307,434,0.5856950067476383
CTBB,741,308,433,0.5843454790823212
FTEO,741,309,432,0.582995951417004
OMAA,741,310,431,0.581646423751687
GGZ_A,741,310,431,0.581646423751687
ELC,741,311,430,0.5802968960863698
DCUD,741,311,430,0.5802968960863698
MDLX,741,312,429,0.5789473684210527
EAI,741,312,429,0.5789473684210527
RMNIW,741,313,428,0.5775978407557355
QVCB,741,313,428,0.5775978407557355
SSW_H,741,313,428,0.5775978407557355
NEWTZ,741,313,428,0.5775978407557355
HDAW,741,313,428,0.5775978407557355
LMHB,741,313,428,0.5775978407557355
STI-WS-A,741,314,427,0.5762483130904184
ASHX,741,315,426,0.5748987854251012
BDC_B,741,315,426,0.5748987854251012
AIRG,741,316,425,0.573549257759784
DYNC,741,316,425,0.573549257759784
APOP,741,316,425,0.573549257759784
MEDP,741,317,424,0.5721997300944669
CLRBZ,741,317,424,0.5721997300944669
DDBI,741,317,424,0.5721997300944669
PTGX,741,317,424,0.5721997300944669
FLQD,741,318,423,0.5708502024291497
ATOM,741,318,423,0.5708502024291497
JPEU,741,318,423,0.5708502024291497
FALN,741,318,423,0.5708502024291497
EKSO,741,318,423,0.5708502024291497
RFAP,741,319,422,0.5695006747638327
FLQE,741,320,421,0.5681511470985156
COF_G,741,320,421,0.5681511470985156
MPCT,741,320,421,0.5681511470985156
GEMP,741,321,420,0.5668016194331984
PEB_D,741,321,420,0.5668016194331984
EAGLW,741,321,420,0.5668016194331984
ALFI,741,321,420,0.5668016194331984
FHB,741,322,419,0.5654520917678812
HOME,741,322,419,0.5654520917678812
RFCI,741,322,419,0.5654520917678812
EYEGW,741,323,418,0.5641025641025641
PNRG,741,323,418,0.5641025641025641
RFEM,741,325,416,0.5614035087719298
LVHI,741,325,416,0.5614035087719298
LTEA,741,325,416,0.5614035087719298
TLND,741,326,415,0.5600539811066126
WBIR,741,326,415,0.5600539811066126
RFFC,741,326,415,0.5600539811066126
KNSL,741,327,414,0.5587044534412956
RFDA,741,327,414,0.5587044534412956
KRMA,741,327,414,0.5587044534412956
TCMD,741,327,414,0.5587044534412956
KDMN,741,328,413,0.5573549257759784
SPUN,741,329,412,0.5560053981106613
LARE,741,329,412,0.5560053981106613
DELTW,741,329,412,0.5560053981106613
DRUA,741,329,412,0.5560053981106613
CHUBA,741,329,412,0.5560053981106613
CHUBK,741,329,412,0.5560053981106613
EDBI,741,330,411,0.5546558704453441
ELECW,741,330,411,0.5546558704453441
IBKCO,741,330,411,0.5546558704453441
BLVD,741,330,411,0.5546558704453441
RNDB,741,330,411,0.5546558704453441
SF_A,741,331,410,0.553306342780027
ASET,741,331,410,0.553306342780027
PSA_D,741,331,410,0.553306342780027
TPIC,741,331,410,0.553306342780027
JPME,741,332,409,0.5519568151147098
ASB-WS,741,332,409,0.5519568151147098
INN_D,741,332,409,0.5519568151147098
PI,741,332,409,0.5519568151147098
APVO,741,332,409,0.5519568151147098
BOLD,741,333,408,0.5506072874493927
AHT_F,741,333,408,0.5506072874493927
PRNT,741,333,408,0.5506072874493927
CHEKW,741,333,408,0.5506072874493927
VRS,741,334,407,0.5492577597840755
EYLD,741,334,407,0.5492577597840755
GJR,741,335,406,0.5479082321187584
TRTN,741,336,405,0.5465587044534413
LN,741,337,404,0.5452091767881242
NLY_E,741,337,404,0.5452091767881242
DMPI,741,338,403,0.543859649122807
NEWTL,741,338,403,0.543859649122807
RFUN,741,339,402,0.5425101214574899
EVLMC,741,340,401,0.5411605937921727
XELA,741,340,401,0.5411605937921727
ADES,741,340,401,0.5411605937921727
NGHCN,741,340,401,0.5411605937921727
EVGBC,741,340,401,0.5411605937921727
VLY-WS,741,341,400,0.5398110661268556
GDV_G,741,341,400,0.5398110661268556
MSDI,741,341,400,0.5398110661268556
TANNZ,741,342,399,0.5384615384615384
OR,741,342,399,0.5384615384615384
GSJY,741,343,398,0.5371120107962213
TANNL,741,343,398,0.5371120107962213
FTV,741,343,398,0.5371120107962213
LONE,741,343,398,0.5371120107962213
SNHNL,741,344,397,0.5357624831309041
HRI,741,344,397,0.5357624831309041
SNHNI,741,344,397,0.5357624831309041
TANNI,741,344,397,0.5357624831309041
OLD,741,344,397,0.5357624831309041
HMG,741,345,396,0.5344129554655871
QLC,741,345,396,0.5344129554655871
UTLF,741,345,396,0.5344129554655871
ERGF,741,345,396,0.5344129554655871
GOVNI,741,345,396,0.5344129554655871
BRQSW,741,345,396,0.5344129554655871
HONE,741,345,396,0.5344129554655871
AMH_E,741,345,396,0.5344129554655871
MGYR,741,346,395,0.5330634278002699
SYRS,741,346,395,0.5330634278002699
HE_U,741,347,394,0.5317139001349528
GMRE,741,347,394,0.5317139001349528
BOKFL,741,347,394,0.5317139001349528
TLDH,741,348,393,0.5303643724696356
GGT_B,741,348,393,0.5303643724696356
KKR_B,741,348,393,0.5303643724696356
MTBCP,741,348,393,0.5303643724696356
ONEV,741,349,392,0.5290148448043185
KODK-WS-A,741,349,392,0.5290148448043185
ROSEW,741,349,392,0.5290148448043185
GNRX,741,350,391,0.5276653171390013
STZ-B,741,350,391,0.5276653171390013
SCKT,741,351,390,0.5263157894736842
ONS,741,351,390,0.5263157894736842
CNYA,741,351,390,0.5263157894736842
PCG_C,741,351,390,0.5263157894736842
TWLO,741,351,390,0.5263157894736842
SELB,741,351,390,0.5263157894736842
GUT_C,741,352,389,0.524966261808367
WALA,741,352,389,0.524966261808367
TCHF,741,353,388,0.5236167341430499
SSW_G,741,353,388,0.5236167341430499
WFHY,741,353,388,0.5236167341430499
GOODM,741,353,388,0.5236167341430499
BBU,741,353,388,0.5236167341430499
CNDF,741,354,387,0.5222672064777328
FLAT,741,354,387,0.5222672064777328
FNCF,741,354,387,0.5222672064777328
WFC_X,741,355,386,0.5209176788124157
INDF,741,356,385,0.5195681511470985
MHLA,741,356,385,0.5195681511470985
VR_A,741,356,385,0.5195681511470985
ARES_A,741,357,384,0.5182186234817814
COE,741,357,384,0.5182186234817814
RZB,741,358,383,0.5168690958164642
OIIL,741,358,383,0.5168690958164642
SPXE,741,359,382,0.5155195681511471
HCRF,741,359,382,0.5155195681511471
BEMO,741,360,381,0.5141700404858299
NEE_K,741,360,381,0.5141700404858299
DWFI,741,360,381,0.5141700404858299
ATKR,741,360,381,0.5141700404858299
SPDN,741,361,380,0.5128205128205128
CEZ,741,361,380,0.5128205128205128
MATF,741,362,379,0.5114709851551957
JSML,741,362,379,0.5114709851551957
OBAS,741,362,379,0.5114709851551957
SFHY,741,362,379,0.5114709851551957
CUBI_D,741,363,378,0.5101214574898786
MFINL,741,363,378,0.5101214574898786
HT_D,741,364,377,0.5087719298245614
BVXVW,741,364,377,0.5087719298245614
SFIG,741,364,377,0.5087719298245614
LMRKP,741,365,376,0.5074224021592443
CERCW,741,365,376,0.5074224021592443
AGM-A,741,365,376,0.5074224021592443
ZDGE,741,365,376,0.5074224021592443
CNSF,741,365,376,0.5074224021592443
DTJ,741,365,376,0.5074224021592443
MBRX,741,366,375,0.5060728744939271
WFIG,741,366,375,0.5060728744939271
VBFC,741,366,375,0.5060728744939271
CLSD,741,366,375,0.5060728744939271
NH,741,366,375,0.5060728744939271
GARD,741,366,375,0.5060728744939271
IQDG,741,366,375,0.5060728744939271
WRB_D,741,367,374,0.50472334682861
EVSTC,741,367,374,0.50472334682861
HFBL,741,367,374,0.50472334682861
MRUS,741,367,374,0.50472334682861
LHO_J,741,367,374,0.50472334682861
MTB-WS,741,367,374,0.50472334682861
DVEM,741,368,373,0.5033738191632928
DFND,741,368,373,0.5033738191632928
CDEV,741,368,373,0.5033738191632928
EPRF,741,369,372,0.5020242914979757
EMDV,741,369,372,0.5020242914979757
VMIN,741,369,372,0.5020242914979757
VMAX,741,369,372,0.5020242914979757
DYB,741,369,372,0.5020242914979757
IGRO,741,369,372,0.5020242914979757
STAG_C,741,370,371,0.5006747638326585
GMS,741,370,371,0.5006747638326585
RETA,741,370,371,0.5006747638326585
COTV,741,370,371,0.5006747638326585
AMH_D,741,370,371,0.5006747638326585
USFD,741,370,371,0.5006747638326585
MDVXW,741,370,371,0.5006747638326585
EHT,741,370,371,0.5006747638326585
PLSE,741,372,369,0.4979757085020243
FCVT,741,372,369,0.4979757085020243
CATH,741,372,369,0.4979757085020243
GLU_A,741,372,369,0.4979757085020243
MSBI,741,372,369,0.4979757085020243
NUROW,741,372,369,0.4979757085020243
PZRX,741,373,368,0.4966261808367072
GJT,741,373,368,0.4966261808367072
WINS,741,374,367,0.49527665317139
GMTA,741,375,366,0.4939271255060729
SUPV,741,375,366,0.4939271255060729
PSA_C,741,375,366,0.4939271255060729
CUBI_E,741,376,365,0.4925775978407557
MOG-B,741,377,364,0.49122807017543857
AGGE,741,378,363,0.4898785425101215
NGVT,741,378,363,0.4898785425101215
CYRXW,741,379,362,0.4885290148448043
ACIA,741,379,362,0.4885290148448043
ALJJ,741,380,361,0.48717948717948717
CIL,741,380,361,0.48717948717948717
SITE,741,380,361,0.48717948717948717
AGGP,741,381,360,0.48582995951417
TPB,741,381,360,0.48582995951417
VTGN,741,381,360,0.48582995951417
JHD,741,381,360,0.48582995951417
OFED,741,383,358,0.48313090418353577
SBPH,741,383,358,0.48313090418353577
MILN,741,383,358,0.48313090418353577
PRE_H,741,384,357,0.4817813765182186
PRE_G,741,384,357,0.4817813765182186
PRE_I,741,384,357,0.4817813765182186
NTLA,741,384,357,0.4817813765182186
CLRBW,741,384,357,0.4817813765182186
GSEU,741,385,356,0.48043184885290147
RISE,741,385,356,0.48043184885290147
XCEM,741,386,355,0.47908232118758437
ONEO,741,387,354,0.4777327935222672
JSMD,741,388,353,0.47638326585695007
QHC,741,388,353,0.47638326585695007
ENIC,741,390,351,0.47368421052631576
GWRS,741,390,351,0.47368421052631576
ENIA,741,390,351,0.47368421052631576
YIN,741,391,350,0.47233468286099867
BAC_A,741,391,350,0.47233468286099867
WDRW,741,391,350,0.47233468286099867
RRR,741,391,350,0.47233468286099867
IBUY,741,391,350,0.47233468286099867
SHO_E,741,391,350,0.47233468286099867
EOCC,741,391,350,0.47233468286099867
TWNKW,741,392,349,0.4709851551956815
BANFP,741,393,348,0.46963562753036436
HOML,741,393,348,0.46963562753036436
SCWX,741,394,347,0.4682860998650472
OACQW,741,394,347,0.4682860998650472
RFEU,741,395,346,0.4669365721997301
ARA,741,395,346,0.4669365721997301
GJO,741,396,345,0.46558704453441296
EMTL,741,396,345,0.46558704453441296
PNBK,741,396,345,0.46558704453441296
RFDI,741,396,345,0.46558704453441296
MGP,741,396,345,0.46558704453441296
SHE,741,398,343,0.46288798920377866
BATRA,741,398,343,0.46288798920377866
LSXMA,741,398,343,0.46288798920377866
JHMC,741,398,343,0.46288798920377866
LSXMK,741,398,343,0.46288798920377866
BATRK,741,398,343,0.46288798920377866
STOT,741,399,342,0.46153846153846156
ROGS,741,400,341,0.4601889338731444
STT_G,741,400,341,0.4601889338731444
GAB_J,741,403,338,0.45614035087719296
SB_B,741,404,337,0.45479082321187586
HSCZ,741,404,337,0.45479082321187586
PCG_G,741,404,337,0.45479082321187586
TMK_C,741,405,336,0.4534412955465587
AGLE,741,405,336,0.4534412955465587
BOFIL,741,405,336,0.4534412955465587
SOVB,741,405,336,0.4534412955465587
ROUS,741,405,336,0.4534412955465587
XITK,741,406,335,0.45209176788124156
BLVDU,741,406,335,0.45209176788124156
GTO,741,406,335,0.45209176788124156
LINK,741,406,335,0.45209176788124156
AFI,741,407,334,0.4507422402159244
VRAY,741,410,331,0.446693657219973
HLG,741,411,330,0.44534412955465585
KKR_A,741,412,329,0.44399460188933876
TKAT,741,413,328,0.4426450742240216
HBANO,741,413,328,0.4426450742240216
ENO,741,413,328,0.4426450742240216
UA,741,413,328,0.4426450742240216
LMHA,741,413,328,0.4426450742240216
GAMR,741,414,327,0.44129554655870445
EIGR,741,414,327,0.44129554655870445
TWNK,741,414,327,0.44129554655870445
CRVS,741,415,326,0.4399460188933873
NNDM,741,415,326,0.4399460188933873
KEMP,741,415,326,0.4399460188933873
EWRE,741,416,325,0.43859649122807015
UTES,741,417,324,0.43724696356275305
IZEA,741,417,324,0.43724696356275305
FVC,741,417,324,0.43724696356275305
AFSI_E,741,417,324,0.43724696356275305
FUT,741,418,323,0.4358974358974359
OAPH,741,418,323,0.4358974358974359
IFLY,741,418,323,0.4358974358974359
GCV_B,741,419,322,0.43454790823211875
DDLS,741,419,322,0.43454790823211875
HCM,741,419,322,0.43454790823211875
DEUS,741,419,322,0.43454790823211875
EQFN,741,420,321,0.4331983805668016
NVTR,741,421,320,0.4318488529014845
ECCZ,741,421,320,0.4318488529014845
BBT_H,741,422,319,0.43049932523616735
JW-B,741,422,319,0.43049932523616735
RIBTW,741,422,319,0.43049932523616735
DSKE,741,422,319,0.43049932523616735
DEZU,741,423,318,0.4291497975708502
MDGS,741,423,318,0.4291497975708502
ARE_D,741,423,318,0.4291497975708502
STPP,741,424,317,0.42780026990553305
DDJP,741,424,317,0.42780026990553305
DWIN,741,424,317,0.42780026990553305
EBAYL,741,424,317,0.42780026990553305
SMBK,741,424,317,0.42780026990553305
BHACW,741,424,317,0.42780026990553305
SCE_K,741,424,317,0.42780026990553305
SCHW_D,741,424,317,0.42780026990553305
DJD,741,425,316,0.42645074224021595
DEWJ,741,425,316,0.42645074224021595
FIEE,741,425,316,0.42645074224021595
FISK,741,425,316,0.42645074224021595
STI-WS-B,741,426,315,0.4251012145748988
HACV,741,427,314,0.42375168690958165
WBT,741,427,314,0.42375168690958165
DEFA,741,428,313,0.4224021592442645
HGSD,741,428,313,0.4224021592442645
NCBS,741,429,312,0.42105263157894735
GPT_A,741,429,312,0.42105263157894735
SNDX,741,429,312,0.42105263157894735
WRB_C,741,429,312,0.42105263157894735
VYMI,741,429,312,0.42105263157894735
VIGI,741,429,312,0.42105263157894735
LMFA,741,430,311,0.41970310391363025
DDEZ,741,430,311,0.41970310391363025
MLPQ,741,430,311,0.41970310391363025
IRCP,741,431,310,0.4183535762483131
HT_C,741,432,309,0.41700404858299595
GS_N,741,433,308,0.4156545209176788
PUTW,741,434,307,0.4143049932523617
PCG_E,741,434,307,0.4143049932523617
HDRW,741,434,307,0.4143049932523617
WHLM,741,435,306,0.41295546558704455
GCOW,741,435,306,0.41295546558704455
FIHD,741,436,305,0.4116059379217274
OSB,741,436,305,0.4116059379217274
PBBI,741,437,304,0.41025641025641024
HEUS,741,437,304,0.41025641025641024
OXBRW,741,437,304,0.41025641025641024
SENS,741,437,304,0.41025641025641024
LKOR,741,437,304,0.41025641025641024
UBP_G,741,438,303,0.4089068825910931
EWSC,741,439,302,0.407557354925776
HES_A,741,439,302,0.407557354925776
UMH_B,741,439,302,0.407557354925776
SOHOM,741,441,300,0.4048582995951417
EMGF,741,442,299,0.40350877192982454
FRC_G,741,442,299,0.40350877192982454
GSD,741,442,299,0.40350877192982454
HEUV,741,442,299,0.40350877192982454
PTI,741,443,298,0.40215924426450744
AVXS,741,443,298,0.40215924426450744
HEMV,741,444,297,0.4008097165991903
GTN-A,741,444,297,0.4008097165991903
HFXE,741,444,297,0.4008097165991903
OPGNW,741,444,297,0.4008097165991903
BANC_E,741,445,296,0.39946018893387314
C_S,741,445,296,0.39946018893387314
PCG_H,741,446,295,0.398110661268556
GCP,741,447,294,0.3967611336032389
BGNE,741,449,292,0.3940620782726046
DDWM,741,449,292,0.3940620782726046
BWINA,741,449,292,0.3940620782726046
EDIT,741,449,292,0.3940620782726046
CTAA,741,450,291,0.39271255060728744
TCRZ,741,450,291,0.39271255060728744
WFC_W,741,450,291,0.39271255060728744
BAC_C,741,450,291,0.39271255060728744
FORTY,741,452,289,0.3900134952766532
EWMC,741,452,289,0.3900134952766532
LEAD,741,452,289,0.3900134952766532
CKX,741,452,289,0.3900134952766532
IMOM,741,453,288,0.38866396761133604
EPIX,741,453,288,0.38866396761133604
MCX,741,454,287,0.3873144399460189
KODK-WS,741,454,287,0.3873144399460189
NHA,741,454,287,0.3873144399460189
OASM,741,455,286,0.38596491228070173
GLBZ,741,456,285,0.38461538461538464
BKHU,741,456,285,0.38461538461538464
LSBK,741,456,285,0.38461538461538464
EUDV,741,456,285,0.38461538461538464
PSA_B,741,457,284,0.3832658569500675
BCTF,741,457,284,0.3832658569500675
TIL,741,457,284,0.3832658569500675
SMCP,741,457,284,0.3832658569500675
CLDC,741,458,283,0.38191632928475033
GJS,741,459,282,0.3805668016194332
JHMF,741,460,281,0.3792172739541161
SPI,741,460,281,0.3792172739541161
SELF,741,460,281,0.3792172739541161
DHXM,741,461,280,0.37786774628879893
NOMD,741,464,277,0.3738191632928475
ELLO,741,464,277,0.3738191632928475
KSA,741,465,276,0.3724696356275304
WKHS,741,466,275,0.37112010796221323
CSA,741,466,275,0.37112010796221323
IDLB,741,466,275,0.37112010796221323
CSBR,741,466,275,0.37112010796221323
EDOM,741,467,274,0.3697705802968961
QMOM,741,467,274,0.3697705802968961
TY_,741,467,274,0.3697705802968961
DSKEW,741,468,273,0.3684210526315789
JPUS,741,469,272,0.36707152496626183
OCX,741,469,272,0.36707152496626183
LVHD,741,469,272,0.36707152496626183
USLB,741,470,271,0.3657219973009447
ABIL,741,470,271,0.3657219973009447
MOTI,741,471,270,0.3643724696356275
MELR,741,471,270,0.3643724696356275
EMSD,741,472,269,0.3630229419703104
WVFC,741,473,268,0.3616734143049933
TPHS,741,473,268,0.3616734143049933
NAKD,741,473,268,0.3616734143049933
HEFV,741,474,267,0.3603238866396761
PTEU,741,474,267,0.3603238866396761
DYLS,741,474,267,0.3603238866396761
RIV,741,474,267,0.3603238866396761
HUBB,741,474,267,0.3603238866396761
WBKC,741,475,266,0.358974358974359
MRRL,741,475,266,0.358974358974359
PBB,741,477,264,0.3562753036437247
NANR,741,478,263,0.3549257759784076
FBSS,741,478,263,0.3549257759784076
OSG,741,478,263,0.3549257759784076
CCRC,741,478,263,0.3549257759784076
YRD,741,479,262,0.3535762483130904
AGR,741,479,262,0.3535762483130904
TLEH,741,479,262,0.3535762483130904
ENH_C,741,479,262,0.3535762483130904
FGBI,741,480,261,0.3522267206477733
IVLU,741,480,261,0.3522267206477733
DPST,741,481,260,0.3508771929824561
KTOVW,741,481,260,0.3508771929824561
EMCF,741,481,260,0.3508771929824561
KSU_,741,481,260,0.3508771929824561
SPYX,741,482,259,0.349527665317139
MTP,741,482,259,0.349527665317139
AGM_C,741,482,259,0.349527665317139
RMR,741,483,258,0.3481781376518219
FMAO,741,485,256,0.34547908232118757
JBK,741,485,256,0.34547908232118757
ETHO,741,485,256,0.34547908232118757
TEAM,741,485,256,0.34547908232118757
HEWU,741,486,255,0.3441295546558704
BWL-A,741,487,254,0.3427800269905533
PXS,741,487,254,0.3427800269905533
FORK,741,488,253,0.34143049932523617
MBCN,741,488,253,0.34143049932523617
BSJN,741,489,252,0.340080971659919
GASX,741,489,252,0.340080971659919
CSB,741,490,251,0.33873144399460187
AC,741,491,250,0.33738191632928477
NAIL,741,491,250,0.33738191632928477
IHT,741,491,250,0.33738191632928477
ALTY,741,491,250,0.33738191632928477
JHMT,741,492,249,0.3360323886639676
MESO,741,492,249,0.3360323886639676
NEN,741,492,249,0.3360323886639676
MH_C,741,494,247,0.3333333333333333
VAMO,741,494,247,0.3333333333333333
UNAM,741,495,246,0.3319838056680162
JHMH,741,495,246,0.3319838056680162
UZC,741,495,246,0.3319838056680162
KTOV,741,496,245,0.33063427800269907
DWPP,741,496,245,0.33063427800269907
JCTCF,741,496,245,0.33063427800269907
IAGG,741,497,244,0.3292847503373819
DLTH,741,498,243,0.32793522267206476
SQ,741,499,242,0.3265856950067476
MIME,741,499,242,0.3265856950067476
MTCH,741,499,242,0.3265856950067476
AFGH,741,499,242,0.3265856950067476
AXSM,741,499,242,0.3265856950067476
CERC,741,500,241,0.3252361673414305
IPB,741,500,241,0.3252361673414305
CSRA,741,502,239,0.3225371120107962
JHA,741,503,238,0.32118758434547906
INST,741,503,238,0.32118758434547906
CRAK,741,503,238,0.32118758434547906
AAAP,741,505,236,0.3184885290148448
PBSK,741,505,236,0.3184885290148448
WVE,741,505,236,0.3184885290148448
VYGR,741,505,236,0.3184885290148448
EQBK,741,505,236,0.3184885290148448
NSEC,741,506,235,0.31713900134952766
GSIE,741,506,235,0.31713900134952766
FCPT,741,506,235,0.31713900134952766
WHLRW,741,506,235,0.31713900134952766
SOV_C,741,507,234,0.3157894736842105
JPN,741,507,234,0.3157894736842105
CINR,741,507,234,0.3157894736842105
ABEOW,741,509,232,0.31309041835357626
EXTN,741,509,232,0.31309041835357626
KURA,741,509,232,0.31309041835357626
CID,741,509,232,0.31309041835357626
SBOT,741,509,232,0.31309041835357626
BRID,741,509,232,0.31309041835357626
AROC,741,509,232,0.31309041835357626
KMI_A,741,509,232,0.31309041835357626
ASRVP,741,510,231,0.3117408906882591
GJH,741,510,231,0.3117408906882591
ITEQ,741,510,231,0.3117408906882591
AGGY,741,510,231,0.3117408906882591
NRE,741,511,230,0.31039136302294196
HPE,741,511,230,0.31039136302294196
ACBI,741,512,229,0.3090418353576248
GDL_B,741,512,229,0.3090418353576248
SLNOW,741,513,228,0.3076923076923077
BSCP,741,513,228,0.3076923076923077
CZFC,741,513,228,0.3076923076923077
RILY,741,514,227,0.30634278002699056
PYT,741,514,227,0.30634278002699056
MYOK,741,514,227,0.30634278002699056
BRG_A,741,514,227,0.30634278002699056
DMTX,741,515,226,0.3049932523616734
AVXL,741,515,226,0.3049932523616734
YLD,741,515,226,0.3049932523616734
FCAP,741,516,225,0.30364372469635625
TMUSP,741,516,225,0.30364372469635625
IOTS,741,516,225,0.30364372469635625
SPYD,741,518,223,0.300944669365722
HBK,741,519,222,0.29959514170040485
OEUH,741,519,222,0.29959514170040485
STAF,741,519,222,0.29959514170040485
NGLS_A,741,520,221,0.2982456140350877
SBBP,741,520,221,0.2982456140350877
RACE,741,520,221,0.2982456140350877
INTG,741,522,219,0.29554655870445345
LIVN,741,522,219,0.29554655870445345
SYBX,741,522,219,0.29554655870445345
NEE_Q,741,523,218,0.2941970310391363
CNCR,741,524,217,0.29284750337381915
FDC,741,524,217,0.29284750337381915
ANH_B,741,524,217,0.29284750337381915
IOR,741,524,217,0.29284750337381915
OASI,741,524,217,0.29284750337381915
RODM,741,524,217,0.29284750337381915
QADB,741,525,216,0.291497975708502
XLRE,741,525,216,0.291497975708502
SOJA,741,527,214,0.28879892037786775
DD_A,741,527,214,0.28879892037786775
DWTR,741,528,213,0.2874493927125506
PMTS,741,528,213,0.2874493927125506
CTMX,741,529,212,0.28609986504723345
ABTX,741,529,212,0.28609986504723345
ACRS,741,529,212,0.28609986504723345
JHMM,741,529,212,0.28609986504723345
ICVT,741,530,211,0.28475033738191635
KLDX,741,530,211,0.28475033738191635
PSTG,741,530,211,0.28475033738191635
CUBN,741,531,210,0.2834008097165992
JHML,741,531,210,0.2834008097165992
PBNC,741,531,210,0.2834008097165992
KBSF,741,532,209,0.28205128205128205
PCG_B,741,532,209,0.28205128205128205
AIV_A,741,533,208,0.2807017543859649
PJT,741,533,208,0.2807017543859649
SCE_B,741,533,208,0.2807017543859649
GFNCP,741,533,208,0.2807017543859649
CIG-C,741,533,208,0.2807017543859649
NVCR,741,533,208,0.2807017543859649
CSWI,741,533,208,0.2807017543859649
EDGE,741,534,207,0.2793522267206478
GEM,741,534,207,0.2793522267206478
SGRY,741,534,207,0.2793522267206478
PFGC,741,534,207,0.2793522267206478
MP_D,741,535,206,0.27800269905533065
CNFR,741,535,206,0.27800269905533065
JAX,741,535,206,0.27800269905533065
PATI,741,535,206,0.27800269905533065
FLOW,741,536,205,0.2766531713900135
WMIH,741,537,204,0.27530364372469635
WEBK,741,537,204,0.27530364372469635
FDEU,741,538,203,0.2739541160593792
ISRL,741,539,202,0.2726045883940621
WMGIZ,741,540,201,0.27125506072874495
BCOM,741,540,201,0.27125506072874495
NBRV,741,541,200,0.2699055330634278
MSG,741,541,200,0.2699055330634278
SFBC,741,541,200,0.2699055330634278
CTZ,741,541,200,0.2699055330634278
CXSE,741,542,199,0.26855600539811064
GSLC,741,542,199,0.26855600539811064
DTUS,741,542,199,0.26855600539811064
PEN,741,543,198,0.26720647773279355
RPT_D,741,543,198,0.26720647773279355
CMS_B,741,543,198,0.26720647773279355
IKNX,741,543,198,0.26720647773279355
JPXN,741,543,198,0.26720647773279355
AFST,741,543,198,0.26720647773279355
CART,741,544,197,0.2658569500674764
WFC_V,741,544,197,0.2658569500674764
RGNX,741,544,197,0.2658569500674764
OPHC,741,544,197,0.2658569500674764
MEAR,741,544,197,0.2658569500674764
SRCLP,741,545,196,0.26450742240215924
TCFC,741,546,195,0.2631578947368421
IBMJ,741,546,195,0.2631578947368421
IBMK,741,546,195,0.2631578947368421
FULLL,741,547,194,0.26180836707152494
BELFA,741,547,194,0.26180836707152494
CYAD,741,547,194,0.26180836707152494
FNBG,741,548,193,0.26045883940620784
IROQ,741,548,193,0.26045883940620784
CRHM,741,549,192,0.2591093117408907
CTIB,741,549,192,0.2591093117408907
LRET,741,549,192,0.2591093117408907
IBKCP,741,551,190,0.2564102564102564
OGCP,741,551,190,0.2564102564102564
CDL,741,551,190,0.2564102564102564
DELT,741,552,189,0.2550607287449393
TPYP,741,552,189,0.2550607287449393
GBLIZ,741,552,189,0.2550607287449393
SMIT,741,553,188,0.25371120107962214
OEUR,741,554,187,0.252361673414305
DLR_I,741,556,185,0.2496626180836707
KTH,741,556,185,0.2496626180836707
NTEC,741,556,185,0.2496626180836707
TORM,741,557,184,0.2483130904183536
COF_F,741,558,183,0.24696356275303644
JP,741,558,183,0.24696356275303644
SCE_J,741,558,183,0.24696356275303644
FSFG,741,559,182,0.24561403508771928
ELSE,741,559,182,0.24561403508771928
VTEB,741,560,181,0.24426450742240216
EVRI,741,560,181,0.24426450742240216
CIZN,741,560,181,0.24426450742240216
BVXV,741,561,180,0.242914979757085
CARV,741,561,180,0.242914979757085
KFFB,741,563,178,0.24021592442645073
WAYN,741,563,178,0.24021592442645073
NGHCZ,741,563,178,0.24021592442645073
GAINN,741,563,178,0.24021592442645073
NXEOU,741,564,177,0.2388663967611336
HFXI,741,566,175,0.23616734143049933
KLDW,741,566,175,0.23616734143049933
HLI,741,568,173,0.23346828609986506
PYDS,741,568,173,0.23346828609986506
ROAM,741,568,173,0.23346828609986506
WHFBL,741,568,173,0.23346828609986506
GCBC,741,569,172,0.2321187584345479
HEWI,741,569,172,0.2321187584345479
NFLT,741,569,172,0.2321187584345479
GBT,741,569,172,0.2321187584345479
JPM_H,741,570,171,0.23076923076923078
